"Time of Day","Process Name","Operation","Path","Result","Detail"
"3:19:27.3207347 PM","Explorer.EXE","RegQueryValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\pzq.rkr","SUCCESS","Type: REG_BINARY, Length: 72, Data: 00 00 00 00 28 00 00 00 AA 00 00 00 FA 85 4B 00"
"3:19:27.3207771 PM","Explorer.EXE","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\{1NP14R77-02R7-4R5Q-O744-2RO1NR5198O7}\pzq.rkr","SUCCESS","Type: REG_BINARY, Length: 72, Data: 00 00 00 00 28 00 00 00 AA 00 00 00 81 45 4D 00"
"3:19:27.3208331 PM","Explorer.EXE","RegSetValue","HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\HRZR_PGYFRFFVBA","SUCCESS","Type: REG_BINARY, Length: 1,612, Data: 00 00 00 00 14 02 00 00 EF 0B 00 00 56 A3 EA 05"
"3:19:27.3209702 PM","SearchIndexer.exe","FileSystemControl","C:","SUCCESS","Control: FSCTL_READ_USN_JOURNAL"
"3:19:27.3209917 PM","SearchIndexer.exe","FileSystemControl","C:","SUCCESS","Control: FSCTL_READ_USN_JOURNAL"
"3:19:27.3210759 PM","Explorer.EXE","NotifyChangeDirectory","C:\Users\tingwei\Desktop\ProcessMonitor","SUCCESS","Filter: FILE_NOTIFY_CHANGE_FILE_NAME, FILE_NOTIFY_CHANGE_ATTRIBUTES, FILE_NOTIFY_CHANGE_LAST_WRITE"
"3:19:27.3211308 PM","Explorer.EXE","NotifyChangeDirectory","C:\Users\tingwei\Desktop\ProcessMonitor","SUCCESS","Filter: FILE_NOTIFY_CHANGE_FILE_NAME, FILE_NOTIFY_CHANGE_ATTRIBUTES, FILE_NOTIFY_CHANGE_LAST_WRITE"
"3:19:27.3211805 PM","Explorer.EXE","NotifyChangeDirectory","C:\Users\tingwei\Desktop","","Filter: FILE_NOTIFY_CHANGE_FILE_NAME, FILE_NOTIFY_CHANGE_ATTRIBUTES, FILE_NOTIFY_CHANGE_LAST_WRITE"
"3:19:27.3223818 PM","Explorer.EXE","QueryNameInformationFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","Name: \Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe"
"3:19:27.3226169 PM","Explorer.EXE","CreateFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3226582 PM","Explorer.EXE","QueryBasicInformationFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","CreationTime: 10/5/2022 4:01:43 PM, LastAccessTime: 10/5/2022 4:01:43 PM, LastWriteTime: 8/18/2021 5:30:12 PM, ChangeTime: 10/5/2022 4:01:43 PM, FileAttributes: N"
"3:19:27.3226866 PM","Explorer.EXE","CloseFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS",""
"3:19:27.3227659 PM","Explorer.EXE","CreateFile","C:\","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3228068 PM","Explorer.EXE","QueryDirectory","C:\Users","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: Users, 2: Users"
"3:19:27.3228582 PM","Explorer.EXE","CloseFile","C:\","SUCCESS",""
"3:19:27.3229957 PM","Explorer.EXE","CreateFile","C:\Users","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3230363 PM","Explorer.EXE","QueryDirectory","C:\Users\tingwei","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: tingwei, 2: tingwei"
"3:19:27.3230774 PM","Explorer.EXE","CloseFile","C:\Users","SUCCESS",""
"3:19:27.3232106 PM","Explorer.EXE","CreateFile","C:\Users\tingwei","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3232502 PM","Explorer.EXE","QueryDirectory","C:\Users\tingwei\Desktop","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: Desktop, 2: Desktop"
"3:19:27.3232909 PM","Explorer.EXE","CloseFile","C:\Users\tingwei","SUCCESS",""
"3:19:27.3234375 PM","Explorer.EXE","QueryNameInformationFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","Name: \Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe"
"3:19:27.3236453 PM","Explorer.EXE","CreateFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3236845 PM","Explorer.EXE","QueryBasicInformationFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","CreationTime: 10/5/2022 4:01:43 PM, LastAccessTime: 10/5/2022 4:01:43 PM, LastWriteTime: 8/18/2021 5:30:12 PM, ChangeTime: 10/5/2022 4:01:43 PM, FileAttributes: N"
"3:19:27.3237136 PM","Explorer.EXE","CloseFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS",""
"3:19:27.3237902 PM","Explorer.EXE","CreateFile","C:\","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3238295 PM","Explorer.EXE","QueryDirectory","C:\Users","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: Users, 2: Users"
"3:19:27.3238706 PM","Explorer.EXE","CloseFile","C:\","SUCCESS",""
"3:19:27.3240068 PM","Explorer.EXE","CreateFile","C:\Users","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3240460 PM","Explorer.EXE","QueryDirectory","C:\Users\tingwei","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: tingwei, 2: tingwei"
"3:19:27.3240864 PM","Explorer.EXE","CloseFile","C:\Users","SUCCESS",""
"3:19:27.3242265 PM","Explorer.EXE","CreateFile","C:\Users\tingwei","SUCCESS","Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3242656 PM","Explorer.EXE","QueryDirectory","C:\Users\tingwei\Desktop","SUCCESS","FileInformationClass: FileBothDirectoryInformation, Filter: Desktop, 2: Desktop"
"3:19:27.3243056 PM","Explorer.EXE","CloseFile","C:\Users\tingwei","SUCCESS",""
"3:19:27.3243966 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3244329 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3244645 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3245021 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3245434 PM","Explorer.EXE","RegOpenKey","HKCR\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3245823 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3246155 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3246481 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3246866 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3247254 PM","Explorer.EXE","RegOpenKey","HKCR\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3255036 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3255370 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3255675 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3256259 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3256647 PM","Explorer.EXE","RegOpenKey","HKCR\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3257003 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3257322 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3257632 PM","Explorer.EXE","RegQueryKey","HKCU\Software\Classes","SUCCESS","Query: Name"
"3:19:27.3257997 PM","Explorer.EXE","RegOpenKey","HKCU\Software\Classes\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3258373 PM","Explorer.EXE","RegOpenKey","HKCR\Applications\Procmon64.exe","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3261446 PM","Explorer.EXE","CreateFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened"
"3:19:27.3261884 PM","Explorer.EXE","QueryBasicInformationFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS","CreationTime: 10/5/2022 4:01:43 PM, LastAccessTime: 10/5/2022 4:01:43 PM, LastWriteTime: 8/18/2021 5:30:12 PM, ChangeTime: 10/5/2022 4:01:43 PM, FileAttributes: N"
"3:19:27.3262215 PM","Explorer.EXE","CloseFile","C:\Users\tingwei\Desktop\ProcessMonitor\Procmon64.exe","SUCCESS",""
"3:19:27.3271343 PM","Explorer.EXE","RegQueryKey","HKLM","SUCCESS","Query: HandleTags, HandleTags: 0x0"
"3:19:27.3271855 PM","Explorer.EXE","RegOpenKey","HKLM\Software\Microsoft\Windows\Shell\RegisteredApplications\UrlAssociations\Directory\OpenWithProgids","NAME NOT FOUND","Desired Access: Read"
"3:19:27.3272428 PM","Explorer.EXE","RegQueryKey","HKCU","SUCCESS","Query: HandleTags, HandleTags: 0x0"
